student_id,question_id,student_response,correct_answer,time_taken_sec,is_correct
S1,Q1,C,A,37,False
S1,Q2,A,A,56,True
S1,Q3,C,A,33,False
S1,Q4,C,A,49,False
S1,Q5,A,A,28,True
S1,Q6,A,A,55,True
S1,Q7,A,A,57,True
S1,Q8,A,A,57,True
S1,Q9,A,A,34,True
S1,Q10,B,A,52,False
S1,Q11,A,A,23,True
S1,Q12,A,A,29,True
S1,Q13,A,A,47,True
S1,Q14,A,A,44,True
S1,Q15,A,A,49,True
S1,Q16,A,A,55,True
S1,Q17,A,A,20,True
S1,Q18,A,A,27,True
S1,Q19,A,A,54,True
S1,Q20,A,A,41,True
S1,Q21,A,A,47,True
S1,Q22,A,A,20,True
S1,Q23,D,A,36,False
S1,Q24,B,A,52,False
S1,Q25,D,A,39,False
S1,Q26,D,A,58,False
S1,Q27,A,A,43,True
S1,Q28,D,A,53,False
S1,Q29,D,A,40,False
S1,Q30,A,A,27,True
S1,Q31,C,A,35,False
S1,Q32,A,A,56,True
S1,Q33,B,A,51,False
S1,Q34,D,A,28,False
S1,Q35,A,A,50,True
S1,Q36,B,A,36,False
S1,Q37,D,A,47,False
S1,Q38,D,A,32,False
S1,Q39,C,A,43,False
S1,Q40,D,A,48,False
S1,Q41,B,B,34,True
S1,Q42,B,B,21,True
S1,Q43,A,A,34,True
S1,Q44,A,A,20,True
S1,Q45,A,A,60,True
S1,Q46,B,B,24,True
S1,Q47,C,A,24,False
S1,Q48,B,B,37,True
S1,Q49,A,B,54,False
S1,Q50,B,B,56,True
S2,Q1,A,A,35,True
S2,Q2,C,A,32,False
S2,Q3,A,A,47,True
S2,Q4,A,A,46,True
S2,Q5,A,A,23,True
S2,Q6,D,A,26,False
S2,Q7,A,A,41,True
S2,Q8,B,A,35,False
S2,Q9,A,A,54,True
S2,Q10,A,A,47,True
S2,Q11,A,A,49,True
S2,Q12,A,A,24,True
S2,Q13,A,A,55,True
S2,Q14,A,A,54,True
S2,Q15,A,A,25,True
S2,Q16,A,A,35,True
S2,Q17,A,A,51,True
S2,Q18,A,A,45,True
S2,Q19,A,A,30,True
S2,Q20,A,A,44,True
S2,Q21,C,A,38,False
S2,Q22,D,A,55,False
S2,Q23,C,A,29,False
S2,Q24,A,A,33,True
S2,Q25,D,A,54,False
S2,Q26,A,A,40,True
S2,Q27,A,A,57,True
S2,Q28,D,A,30,False
S2,Q29,A,A,52,True
S2,Q30,A,A,31,True
S2,Q31,A,A,24,True
S2,Q32,B,A,45,False
S2,Q33,A,A,56,True
S2,Q34,A,A,58,True
S2,Q35,A,A,25,True
S2,Q36,A,A,57,True
S2,Q37,A,A,40,True
S2,Q38,B,A,40,False
S2,Q39,A,A,45,True
S2,Q40,A,A,39,True
S2,Q41,B,B,24,True
S2,Q42,B,B,59,True
S2,Q43,B,A,24,False
S2,Q44,A,A,52,True
S2,Q45,A,A,42,True
S2,Q46,A,B,43,False
S2,Q47,A,A,48,True
S2,Q48,D,B,39,False
S2,Q49,D,B,53,False
S2,Q50,B,B,55,True
S3,Q1,A,A,26,True
S3,Q2,B,A,36,False
S3,Q3,A,A,26,True
S3,Q4,B,A,37,False
S3,Q5,A,A,33,True
S3,Q6,B,A,60,False
S3,Q7,D,A,51,False
S3,Q8,A,A,23,True
S3,Q9,A,A,47,True
S3,Q10,B,A,20,False
S3,Q11,A,A,28,True
S3,Q12,C,A,30,False
S3,Q13,D,A,47,False
S3,Q14,A,A,27,True
S3,Q15,A,A,29,True
S3,Q16,A,A,43,True
S3,Q17,A,A,29,True
S3,Q18,A,A,22,True
S3,Q19,A,A,22,True
S3,Q20,B,A,35,False
S3,Q21,A,A,42,True
S3,Q22,A,A,46,True
S3,Q23,D,A,29,False
S3,Q24,A,A,35,True
S3,Q25,A,A,31,True
S3,Q26,A,A,21,True
S3,Q27,A,A,41,True
S3,Q28,A,A,46,True
S3,Q29,A,A,35,True
S3,Q30,A,A,26,True
S3,Q31,B,A,50,False
S3,Q32,C,A,42,False
S3,Q33,B,A,34,False
S3,Q34,A,A,32,True
S3,Q35,C,A,24,False
S3,Q36,C,A,42,False
S3,Q37,C,A,54,False
S3,Q38,B,A,27,False
S3,Q39,C,A,31,False
S3,Q40,C,A,22,False
S3,Q41,B,B,47,True
S3,Q42,B,B,40,True
S3,Q43,A,A,52,True
S3,Q44,A,A,56,True
S3,Q45,A,A,22,True
S3,Q46,A,B,53,False
